Affiliation,K2_count,Kepler_count,CarnegieClass
Université Pierre et Marie Curie,,73,-2.0
Université Denis Diderot,,54,-2.0
Beijing Normal University,,49,-2.0
SETI Institute/NASA Ames Research Center,,44,-3.0
Tel Aviv University,,43,-2.0
Kyoto University,,43,-2.0
Centre de Saclay,,38,-2.0
Nanjing University,,33,-2.0
Universidade Federal do Rio Grande do Norte,,30,-2.0
University of Florida,,29,15.0
Cornell University,,25,15.0
Institut d'Astrophysique Spatiale,,22,-2.0
National Optical Astronomy Observatory,,22,-3.0
Purple Mountain Observatory,,22,-2.0
Université Paris-Saclay,,21,-2.0
Steward Observatory,,21,-2.0
Canadian Institute for oretical Astrophysics,,19,-2.0
Universität Hamburg,,19,-2.0
Institute for Advanced Study,,19,-3.0
University of Idaho,,19,16.0
Queen Mary University of London,,17,-2.0
Centre for Astronomy,,15,-2.0
Universidad Nacional de Córdoba,,15,-2.0
Observatório Nacional,,14,-2.0
Nicolaus Copernicus University,,14,-2.0
Katholieke Universiteit Leuven,,13,-2.0
University of British Columbia,,13,-2.0
Mackenzie Presbyterian University,,13,-2.0
115 Universitetska,,13,-2.0
University of Wrocław,,13,-2.0
Florida Institute of Technology,,13,16.0
High Altitude Observatory,,12,-2.0
Observatoire de la Côte d'Azur,,12,-2.0
Institut d'Astrophysique et Géophysique de l'Université de Liège,,12,-2.0
University of Texas at Arlington,,12,15.0
UCO/Lick Observatory,,12,-3.0
University of Texas,,12,15.0
Universität Tübingen,,11,-2.0
Open University,,11,-2.0
Universidad Nacional de La Plata,,11,-2.0
Cornell Center for Astrophysics and Planetary Science,,11,15.0
Instituto de Astrofísica de Andalucía,,11,-2.0
Institut d'Astrophysique et de Géophysique de l'Université de Liège,,10,-2.0
New York University Abu Dhabi,,10,-2.0
Université PSL,,10,-2.0
Institut de Recherche en Astrophysique et Planétologie,,9,-2.0
Institute for ory and Computation,,9,-2.0
Institute of Astronomy with NAO,,9,-2.0
University of Copenhagen,,9,-2.0
Zentrum für Astronomie der Universität Heidelberg,,9,-2.0
Université d'Aix-Marseille &amp,,9,-2.0
Niels Bohr Institute,,9,-2.0
Ankara University,,9,-2.0
211 Bryant Space Sciences Center,,9,-2.0
Royal Observatory of Belgium,,8,-2.0
Université Paris 7 Diderot,,8,-2.0
San Jose State University,,8,18.0
Max-Planck-Institut für Astrophysik,,8,-2.0
Instituto Superior Técnico,,8,-2.0
University of Canakkale,,8,-2.0
Sternberg State Astronomical Institute,,8,-2.0
Center for Space Science,,8,-2.0
Kiepenheuer-Institut für Sonnenphysik,,8,-2.0
CEA/DSM-CNRS-Université Paris Diderot,,8,-2.0
Observatorio Astronómico de Córdoba,,8,-2.0
NYUAD Institute,,8,-2.0
Georg-August-Universität,,8,-2.0
Universidade de São Paulo,,8,-2.0
Institut für Astronomie,,8,-2.0
Centre for Astrophysics Research,,8,-2.0
Tohoku University,,8,-2.0
NASA-Ames Research Center,,7,-3.0
Observatorio Astronómico,,7,-2.0
Johns Hopkins University,,7,15.0
Institute for Astrophysics,,7,-2.0
University of Szczecin,,7,-2.0
Fermilab Center for Particle Astrophysics,,7,-3.0
Astrophysics Research Institute,,7,-2.0
National Center for Atmospheric Research,,7,-3.0
University of Virginia,,7,15.0
Liverpool John Moores University,,7,-2.0
Mt. Suhora Observatory of the Pedagogical University,,7,-2.0
University of Johannesburg,,6,-2.0
University of Hyogo,,6,-2.0
Penn State University,,6,-2.0
University of Hawai‘i,,6,-2.0
College Lane,,6,-2.0
Palacký University,,6,-2.0
Campus Universitário,,6,-2.0
Kwasan and Hida Observatories,,6,-2.0
Universität Göttingen,,6,-2.0
Centro de Astrofísica da Universidade do Porto,,6,-2.0
Saint Mary's University,,6,17.0
Dartmouth College,,6,15.0
Université Paris XI,,6,-2.0
Institute for Computational Astrophysics,,6,-2.0
Weizmann Institute of Science,,6,-2.0
Astronomical Institute Anton Pannekoek,,6,-2.0
Indian Institute of Astrophysics,,6,-2.0
and Center for Exoplanets and Habitable Worlds,,6,-2.0
Université de Bordeaux,,6,-2.0
Max Planck Institute for Astrophysics,,6,-2.0
Université Paris-Sud,,6,-2.0
Slovak University of Technology in Bratislava,,6,-2.0
Universität Wien,,6,-2.0
Dezhou University,,6,-2.0
Université Côte d'Azur,,6,-2.0
University at Albany (SUNY),,6,-2.0
SETI/NASA Ames Research Center,,6,-2.0
Scottish Universities Physics Alliance (SUPA),,6,-2.0
Center for Interdisciplinary Exploration and Research in Astrophysics (CIERA),,5,-2.0
Pulkovo Astronomical Observatory,,5,-2.0
Homi Bhabha Centre for Science Education,,5,-2.0
Aix-Marseille Université,,5,-2.0
Advanced Technologies Research Institute,,5,-2.0
US Naval Observatory,,5,-3.0
University of Tabriz,,5,-2.0
Institut für Astronomie der Universität Wien,,5,-2.0
IRFU/SAp Centre de Saclay,,5,-2.0
Xinjiang Astronomical Observatory,,5,-2.0
Instituut voor Sterrenkunde (IvS),,5,-2.0
McGill University,,5,-2.0
37-575 M.I.T. Kavli Institute for Astrophysics and Space Research,,5,-2.0
Center for Space Research,,5,-2.0
Center for Relativistic Astrophysics,,5,-2.0
Institute for Astronomy (IfA),,5,-2.0
Texas Tech University,,5,15.0
Institut d'astrophysique de Paris,,5,-2.0
University of Pennsylvania,,5,15.0
Institut de Ciències de l'Espai (CSIC-IEEC),,5,-2.0
150 West University Boulevard,,5,-2.0
Walter Burke Institute for oretical Physics,,5,-2.0
Center for Astronomy,,5,-2.0
University of Geneva,,5,-2.0
Charles University in Prague,,5,-2.0
Universidade Federal do Ceará,,5,-2.0
Georgia Institute of Technology,,5,-2.0
Observatoire de l'Université de Genève,,5,-2.0
University of Turku,,5,-2.0
Université Paris-Diderot,,5,-2.0
University of Hawaii-Manoa,,5,15.0
Universiteit Leuven,,5,-2.0
Observatoire Aquitain des Sciences de l'Univers,,5,-2.0
Cidade Universitária,,4,-2.0
Smithsonian Astrophysical Observatory,,4,-2.0
Center for Radio Astronomy and Astrophysics (CRAAM),,4,-2.0
Harvard Smithsonian Center for Astrophysics,,4,-3.0
Jeremiah Horrocks Institute of Astrophysics,,4,-2.0
University of Granada (UGR),,4,-2.0
Science and Technology Research Institute,,4,-2.0
Physics Institute,,4,-2.0
University of California at Santa Cruz,,4,15.0
Institute of Physics and CASA*,,4,-2.0
Racah Institute of Physics,,4,-2.0
Center for SETI Research,,4,-2.0
Centre for Planetary Sciences,,4,-2.0
Pushkov Institute of Terrestrial Magnetism,,4,-2.0
Tokyo Metropolitan University,,4,-2.0
Georg August University Göttingen,,4,-2.0
Centre for Fusion,,4,-2.0
University of Kansas,,4,15.0
Imperial College London,,4,-2.0
Universidade de Lisboa,,4,-2.0
Space Research Institute (IWF),,4,-2.0
Institut für Planetenforschung,,4,-2.0
Danish AsteroSeismology Centre,,4,-2.0
Institute for Astronomy and NASA Astrobiology Institute,,4,-2.0
Physikalisches Institut,,4,-2.0
University of Zürich,,4,-2.0
Nagoya University,,4,-2.0
Leibniz Institute for Astrophysics Potsdam (AIP),,4,-2.0
Astrophysikalisches Institut und Universitäts-Sternwarte,,4,-2.0
Ames Research Center,,4,-3.0
Las Cumbres Observatory Global Telescope Network,,4,-2.0
CEA/DRF — CNRS — Université Paris Diderot,,4,-2.0
211 Bryant Space Science Center,,4,-2.0
Universitätsplatz 5,,4,-2.0
Max Planck Institute for Astronomy,,4,-2.0
Astronomical Observatory of the Jagiellonian University,,4,-2.0
Baja Astronomical Observatory,,4,-2.0
Astronomical Observatory,,4,-2.0
Kiso Observatory,,4,-2.0
Cairo University,,4,-2.0
Bloomsburg University,,4,-2.0
M.I.T. Kavli Institute for Astrophysics and Space Research,,4,-2.0
Carnegie Observatories,,4,-3.0
V. A. Ambartsumyan Byurakan Astrophysical Observatory,,4,-2.0
Carnegie Institution of Washington,,4,-2.0
Uppsala University,,4,-2.0
NASA's Goddard Space Flight Center,,4,-3.0
Observatoire de Paris - PSL Research University,,4,-2.0
Anton Pannekoek Institute (API),,4,-2.0
Heidelberg Institute for oretical Studies,,3,-2.0
Mani L. Bhaumik Institute for oretical Physics,,3,-2.0
School of Astronomy Institute for Research in Fundamental Sciences (IPM),,3,-2.0
Graduate Institute of Astronomy,,3,-2.0
University of California Santa Cruz,,3,15.0
College of Physics and Electronic information,,3,-2.0
Institut für Astronomie &amp,,3,-2.0
San Francisco State University,,3,16.0
Max-Planck-Institut fur Sonnensystemforschung,,3,-2.0
National Optical Astronomy Observatories,,3,-2.0
Max Plank Institute for Astronomy (MPIA),,3,-2.0
Catania Astrophysical Observatory,,3,-2.0
Università di Pisa,,3,-2.0
Adam Mickiewicz University,,3,-2.0
NASA Exoplanet Science Institute/Caltech,,3,-3.0
Astrophysikalisches Institut und Universitätssternwarte,,3,-2.0
Mississippi State University,,3,15.0
Université Bordeaux,,3,-2.0
Astrophysikalisches Institut und Universitäts-Sternwarte Jena,,3,-2.0
Special Astrophysical Observatory,,3,-2.0
Institute for Computational Science,,3,-2.0
Astronomical Institute 'Anton Pannekoek',,3,-2.0
Université de Paris,,3,-2.0
Universidade do Estado do Rio Grande do Norte,,3,-2.0
Université de Nice-Sophia Antipolis,,3,-2.0
Ankara University Faculty of Science Astronomy and Space Sciences Dept. Tandoğan Ankara 06100 TURKEY,,3,-2.0
Astronomical Institute of the University of Wrocław,,3,-2.0
Nanjing University Key Laboratory of Modern Astronomy and Astrophysics in Ministry of Education,,3,-2.0
Institute of Astronomy and Astrophysics,,3,-2.0
Hebrew University,,3,-2.0
National Institute for Astrophysics,,3,-2.0
Institute of Physics and CASA,,3,-2.0
Universidad de Antioquia,,3,-2.0
Universidad Nacional de La Plata and Instituto de Astrofísica de La Plata,,3,-2.0
Eötvös Loránd University,,3,-2.0
Rochester Institute of Technology,,3,16.0
European Space Astronomy Centre (ESA),,3,-2.0
European Space Astronomy Center,,3,-2.0
Ewha Womans University,,3,-2.0
NASA Goddard Space Flight Center (GSFC),,3,-3.0
Instituto de Astronomia Geofísica e Ciências Atmosféricas,,3,-2.0
University of Maryland College Park,,3,15.0
Centre for Mathematical Sciences,,3,-2.0
Liège University,,3,-2.0
University of Hawai`i,,3,15.0
Centre for Exoplanets and Habitability,,3,-2.0
Qatar Environment and Energy Research Institute (QEERI),,3,-2.0
University of Utah,,3,15.0
Chungbuk National University,,3,-2.0
150 W. University Blvd.,,3,-2.0
Indian Institute of Science,,3,-2.0
Observatorio Astronómico de Córdoba (OAC),,3,-2.0
University of Hong Kong,,3,-2.0
Las Cumbres Observatory Global Telescope,,3,-3.0
LESIA - Observatoire de Paris,,3,-2.0
University of Idaho Moscow,,3,16.0
University of Illinois at Urbana-Champaign,,3,15.0
Institut de Plantologie et d'Astrophysique de Grenoble (IPAG) UMR 5274,,3,-2.0
Kwasan and Hida Observatory,,3,-2.0
University of Sydney 2006,,3,-2.0
Technische Universität Berlin,,3,-2.0
University of Ljubljana,,3,-2.0
University of Southampton,,3,-2.0
University of Washington Box 951580,,3,15.0
Centre for mathematical Plasma Astrophysics,,3,-2.0
University of Graz,,3,-2.0
University of Nevada,,3,15.0
Instituto de Astronomía Teórica y Experimental,,3,-2.0
Center for Imaging Science,,3,-2.0
University of Zagreb,,3,-2.0
Carnegie Mellon University,,3,15.0
XMM-Newton Science Operations Center,,3,-2.0
China West Normal University,,3,-2.0
Rensselaer Polytechnic Institute,,3,15.0
3600 rue University,,3,-2.0
Technion - Israel Institute of Technology,,3,-2.0
Bowling Green State University,,3,16.0
Instituto de Física y Astronomía,,3,-2.0
Center for Radio Astronomy and Astrophysics,,3,-2.0
North Carolina State University,,3,-2.0
Brigham Young University,,3,16.0
University of Glasgow,,3,-2.0
3550 rue University,,3,-2.0
Princeton University Observatory,,3,-2.0
McGill Space Institute,,2,-2.0
São Paulo State University (UNESP),,2,-2.0
Tavrian National University,,2,-2.0
State College,,2,-2.0
State University of Feira de Santana,,2,-2.0
Institute for Astronomy and Astrophysics,,2,-2.0
Stellar Astrophysics Center,,2,-2.0
Monash Centre for Astrophysics (MoCA),,2,-2.0
Monash University,,2,-2.0
McDonnell Center for the Space Sciences &amp,,2,-2.0
Mbarara University of Science and Technology,,2,-2.0
NASA Goddard Institute for Space Studies,,2,-3.0
Sternberg Astronomical Institute of Lomonosov Moscow State University,,2,-2.0
NASA Exoplanet Science Institute/Caltech Pasadena,,2,-3.0
Institut für Weltraumforschung (IWF),,2,-2.0
NASA Exoplanet Science Institute and Infrared Processing and Analysis Center,,2,-3.0
